Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    LINE_BREAK      reduce using rule 99 (line -> reassignment .)
    PRINT           reduce using rule 99 (line -> reassignment .)
    IF              reduce using rule 99 (line -> reassignment .)
    WHILE           reduce using rule 99 (line -> reassignment .)
    FOR             reduce using rule 99 (line -> reassignment .)
    IDENTIFIER      reduce using rule 99 (line -> reassignment .)
    LATE            reduce using rule 99 (line -> reassignment .)
    FINAL           reduce using rule 99 (line -> reassignment .)
    CONST           reduce using rule 99 (line -> reassignment .)
    INTEGER_TYPE    reduce using rule 99 (line -> reassignment .)
    DOUBLE_TYPE     reduce using rule 99 (line -> reassignment .)
    BOOLEAN_TYPE    reduce using rule 99 (line -> reassignment .)
    QUEUE_TYPE      reduce using rule 99 (line -> reassignment .)
    STRING_TYPE     reduce using rule 99 (line -> reassignment .)
    ENUM_TYPE       reduce using rule 99 (line -> reassignment .)
    VAR             reduce using rule 99 (line -> reassignment .)
    LIST_TYPE       reduce using rule 99 (line -> reassignment .)
    MAP_TYPE        reduce using rule 99 (line -> reassignment .)
    SET_TYPE        reduce using rule 99 (line -> reassignment .)
    DYNAMIC_TYPE    reduce using rule 99 (line -> reassignment .)
    VOID            reduce using rule 99 (line -> reassignment .)

  ! $end            [ reduce using rule 99 (line -> reassignment .) ]


state 12

    (47) expression -> arithmetic .
    (51) arithmetic -> arithmetic . arith_op arithmetic
    (63) arith_op -> . PLUS
    (64) arith_op -> . MINUS
    (65) arith_op -> . TIMES
    (66) arith_op -> . DIVIDE

    $end            reduce using rule 47 (expression -> arithmetic .)
    SEMICOLON       reduce using rule 47 (expression -> arithmetic .)
    RPAREN          reduce using rule 47 (expression -> arithmetic .)
    LINE_BREAK      reduce using rule 47 (expression -> arithmetic .)
    PRINT           reduce using rule 47 (expression -> arithmetic .)
    IF              reduce using rule 47 (expression -> arithmetic .)
    WHILE           reduce using rule 47 (expression -> arithmetic .)
    FOR             reduce using rule 47 (expression -> arithmetic .)
    IDENTIFIER      reduce using rule 47 (expression -> arithmetic .)
    LATE            reduce using rule 47 (expression -> arithmetic .)
    FINAL           reduce using rule 47 (expression -> arithmetic .)
    CONST           reduce using rule 47 (expression -> arithmetic .)
    INTEGER_TYPE    reduce using rule 47 (expression -> arithmetic .)
    DOUBLE_TYPE     reduce using rule 47 (expression -> arithmetic .)
    BOOLEAN_TYPE    reduce using rule 47 (expression -> arithmetic .)
    QUEUE_TYPE      reduce using rule 47 (expression -> arithmetic .)
    STRING_TYPE     reduce using rule 47 (expression -> arithmetic .)
    ENUM_TYPE       reduce using rule 47 (expression -> arithmetic .)
    VAR             reduce using rule 47 (expression -> arithmetic .)
    LIST_TYPE       reduce using rule 47 (expression -> arithmetic .)
    MAP_TYPE        reduce using rule 47 (expression -> arithmetic .)
    SET_TYPE        reduce using rule 47 (expression -> arithmetic .)
    DYNAMIC_TYPE    reduce using rule 47 (expression -> arithmetic .)
    VOID            reduce using rule 47 (expression -> arithmetic .)
    RBRACE          reduce using rule 47 (expression -> arithmetic .)
    LPAREN          reduce using rule 47 (expression -> arithmetic .)
    LOGICAL_NOT     reduce using rule 47 (expression -> arithmetic .)
    TRUE            reduce using rule 47 (expression -> arithmetic .)
    FALSE           reduce using rule 47 (expression -> arithmetic .)
    INTEGER         reduce using rule 47 (expression -> arithmetic .)
    DOUBLE          reduce using rule 47 (expression -> arithmetic .)
    STRING          reduce using rule 47 (expression -> arithmetic .)
    LSQUARE         reduce using rule 47 (expression -> arithmetic .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

    arith_op                       shift and go to state 64

state 13

    (48) expression -> logic .
    (58) logic -> logic . logic_op logic
    (61) logic_op -> . LOGICAL_AND
    (62) logic_op -> . LOGICAL_OR

    $end            reduce using rule 48 (expression -> logic .)
    SEMICOLON       reduce using rule 48 (expression -> logic .)
    RPAREN          reduce using rule 48 (expression -> logic .)
    LINE_BREAK      reduce using rule 48 (expression -> logic .)
    PRINT           reduce using rule 48 (expression -> logic .)
    IF              reduce using rule 48 (expression -> logic .)
    WHILE           reduce using rule 48 (expression -> logic .)
    FOR             reduce using rule 48 (expression -> logic .)
    IDENTIFIER      reduce using rule 48 (expression -> logic .)
    LATE            reduce using rule 48 (expression -> logic .)
    FINAL           reduce using rule 48 (expression -> logic .)
    CONST           reduce using rule 48 (expression -> logic .)
    INTEGER_TYPE    reduce using rule 48 (expression -> logic .)
    DOUBLE_TYPE     reduce using rule 48 (expression -> logic .)
    BOOLEAN_TYPE    reduce using rule 48 (expression -> logic .)
    QUEUE_TYPE      reduce using rule 48 (expression -> logic .)
    STRING_TYPE     reduce using rule 48 (expression -> logic .)
    ENUM_TYPE       reduce using rule 48 (expression -> logic .)
    VAR             reduce using rule 48 (expression -> logic .)
    LIST_TYPE       reduce using rule 48 (expression -> logic .)
    MAP_TYPE        reduce using rule 48 (expression -> logic .)
    SET_TYPE        reduce using rule 48 (expression -> logic .)
    DYNAMIC_TYPE    reduce using rule 48 (expression -> logic .)
    VOID            reduce using rule 48 (expression -> logic .)
    RBRACE          reduce using rule 48 (expression -> logic .)
    LPAREN          reduce using rule 48 (expression -> logic .)
    LOGICAL_NOT     reduce using rule 48 (expression -> logic .)
    TRUE            reduce using rule 48 (expression -> logic .)
    FALSE           reduce using rule 48 (expression -> logic .)
    INTEGER         reduce using rule 48 (expression -> logic .)
    DOUBLE          reduce using rule 48 (expression -> logic .)
    STRING          reduce using rule 48 (expression -> logic .)
    LSQUARE         reduce using rule 48 (expression -> logic .)
    LOGICAL_AND     shift and go to state 70
    LOGICAL_OR      shift and go to state 71

    logic_op                       shift and go to state 69

state 14

    (49) expression -> function_call .
    (98) line -> function_call .

  ! reduce/reduce conflict for $end resolved using rule 49 (expression -> function_call .)
    $end            reduce using rule 49 (expression -> function_call .)
    LINE_BREAK      reduce using rule 98 (line -> function_call .)
    PRINT           reduce using rule 98 (line -> function_call .)
    IF              reduce using rule 98 (line -> function_call .)
    WHILE           reduce using rule 98 (line -> function_call .)
    FOR             reduce using rule 98 (line -> function_call .)
    IDENTIFIER      reduce using rule 98 (line -> function_call .)
    LATE            reduce using rule 98 (line -> function_call .)
    FINAL           reduce using rule 98 (line -> function_call .)
    CONST           reduce using rule 98 (line -> function_call .)
    INTEGER_TYPE    reduce using rule 98 (line -> function_call .)
    DOUBLE_TYPE     reduce using rule 98 (line -> function_call .)
    BOOLEAN_TYPE    reduce using rule 98 (line -> function_call .)
    QUEUE_TYPE      reduce using rule 98 (line -> function_call .)
    STRING_TYPE     reduce using rule 98 (line -> function_call .)
    ENUM_TYPE       reduce using rule 98 (line -> function_call .)
    VAR             reduce using rule 98 (line -> function_call .)
    LIST_TYPE       reduce using rule 98 (line -> function_call .)
    MAP_TYPE        reduce using rule 98 (line -> function_call .)
    SET_TYPE        reduce using rule 98 (line -> function_call .)
    DYNAMIC_TYPE    reduce using rule 98 (line -> function_call .)
    VOID            reduce using rule 98 (line -> function_call .)

  ! $end            [ reduce using rule 98 (line -> function_call .) ]


state 15

    (12) assignment -> modifier . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> modifier . type IDENTIFIER ASSIGN expression SEMICOLON
    (35) type -> . INTEGER_TYPE
    (36) type -> . DOUBLE_TYPE
    (37) type -> . BOOLEAN_TYPE
    (38) type -> . QUEUE_TYPE
    (39) type -> . STRING_TYPE
    (40) type -> . ENUM_TYPE
    (41) type -> . VAR
    (42) type -> . LIST_TYPE
    (43) type -> . MAP_TYPE
    (44) type -> . SET_TYPE
    (45) type -> . DYNAMIC_TYPE
    (46) type -> . VOID

    INTEGER_TYPE    shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOLEAN_TYPE    shift and go to state 34
    QUEUE_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    ENUM_TYPE       shift and go to state 37
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42
    VOID            shift and go to state 43

    type                           shift and go to state 72

state 16

    (13) assignment -> type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> type . IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> type . IDENTIFIER ASSIGN expression
    (86) function -> type . IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (22) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 74
    QUESTION_MARK   shift and go to state 75

    nullable                       shift and go to state 73

state 17

    (17) reassignment -> IDENTIFIER . ASSIGN expression SEMICOLON
    (18) reassignment -> IDENTIFIER . INLINE_ARITH number SEMICOLON
    (19) reassignment -> IDENTIFIER . INLINE_ARITH SEMICOLON
    (20) reassignment -> IDENTIFIER . INLINE_ARITH number
    (21) reassignment -> IDENTIFIER . INLINE_ARITH
    (31) function_call -> IDENTIFIER . LPAREN values RPAREN SEMICOLON
    (32) function_call -> IDENTIFIER . LPAREN values RPAREN
    (33) function_call -> IDENTIFIER . LPAREN RPAREN SEMICOLON
    (34) function_call -> IDENTIFIER . LPAREN RPAREN
    (75) value -> IDENTIFIER .

    ASSIGN          shift and go to state 76
    INLINE_ARITH    shift and go to state 77
    LPAREN          shift and go to state 78
    PLUS            reduce using rule 75 (value -> IDENTIFIER .)
    MINUS           reduce using rule 75 (value -> IDENTIFIER .)
    TIMES           reduce using rule 75 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 75 (value -> IDENTIFIER .)
    $end            reduce using rule 75 (value -> IDENTIFIER .)
    EQUAL           reduce using rule 75 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 75 (value -> IDENTIFIER .)
    LESS            reduce using rule 75 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 75 (value -> IDENTIFIER .)
    GREATER         reduce using rule 75 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 75 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 75 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 75 (value -> IDENTIFIER .)


state 18

    (26) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (27) print -> PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 79


state 19

    (52) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (59) logic -> LPAREN . logic logic_op logic RPAREN
    (56) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (50) arithmetic -> . value
    (51) arithmetic -> . arithmetic arith_op arithmetic
    (52) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (57) logic -> . comparison
    (58) logic -> . logic logic_op logic
    (59) logic -> . LPAREN logic logic_op logic RPAREN
    (60) logic -> . LOGICAL_NOT logic
    (53) comparison -> . value
    (54) comparison -> . boolean
    (55) comparison -> . comparison comp_op comparison
    (56) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (75) value -> . IDENTIFIER
    (76) value -> . number
    (77) value -> . string
    (78) value -> . list
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE
    (79) number -> . INTEGER
    (80) number -> . DOUBLE
    (81) string -> . STRING
    (84) list -> . LSQUARE RSQUARE
    (85) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 19
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    arithmetic                     shift and go to state 80
    logic                          shift and go to state 81
    comparison                     shift and go to state 82
    value                          shift and go to state 26
    boolean                        shift and go to state 46
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

