Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    PLUS            reduce using rule 38 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    MINUS           reduce using rule 38 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    TIMES           reduce using rule 38 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    DIVIDE          reduce using rule 38 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    $end            reduce using rule 38 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    RPAREN          reduce using rule 38 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    SEMICOLON       reduce using rule 38 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)


state 136

    (45) logic -> LPAREN logic logic_op logic RPAREN .

    LOGICAL_AND     reduce using rule 45 (logic -> LPAREN logic logic_op logic RPAREN .)
    LOGICAL_OR      reduce using rule 45 (logic -> LPAREN logic logic_op logic RPAREN .)
    $end            reduce using rule 45 (logic -> LPAREN logic logic_op logic RPAREN .)
    RPAREN          reduce using rule 45 (logic -> LPAREN logic logic_op logic RPAREN .)
    SEMICOLON       reduce using rule 45 (logic -> LPAREN logic logic_op logic RPAREN .)


state 137

    (42) comparison -> LPAREN comparison comp_op comparison RPAREN .

    EQUAL           reduce using rule 42 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    NOT_EQUAL       reduce using rule 42 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LESS            reduce using rule 42 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LESS_EQUAL      reduce using rule 42 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    GREATER         reduce using rule 42 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    GREATER_EQUAL   reduce using rule 42 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LOGICAL_AND     reduce using rule 42 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LOGICAL_OR      reduce using rule 42 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    $end            reduce using rule 42 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    RPAREN          reduce using rule 42 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    SEMICOLON       reduce using rule 42 (comparison -> LPAREN comparison comp_op comparison RPAREN .)


state 138

    (18) if_statement -> IF LPAREN logic RPAREN LBRACE . lines RBRACE
    (73) lines -> . line LINE_BREAK lines
    (74) lines -> . line lines
    (75) lines -> . line
    (76) lines -> .
    (77) line -> . print
    (78) line -> . assignment
    (79) line -> . function
    (80) line -> . if_statement
    (16) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print -> . PRINT LPAREN RPAREN SEMICOLON
    (8) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (9) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (10) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (11) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (72) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (18) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (19) if_statement -> . if_statement ELSE if_statement
    (20) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (13) modifier -> . LATE
    (14) modifier -> . FINAL
    (15) modifier -> . CONST
    (22) type -> . INTEGER_TYPE
    (23) type -> . DOUBLE_TYPE
    (24) type -> . BOOLEAN_TYPE
    (25) type -> . QUEUE_TYPE
    (26) type -> . STRING_TYPE
    (27) type -> . ENUM_TYPE
    (28) type -> . VAR
    (29) type -> . LIST_TYPE
    (30) type -> . MAP_TYPE
    (31) type -> . SET_TYPE
    (32) type -> . DYNAMIC_TYPE

    RBRACE          reduce using rule 76 (lines -> .)
    PRINT           shift and go to state 14
    IF              shift and go to state 16
    LATE            shift and go to state 21
    FINAL           shift and go to state 22
    CONST           shift and go to state 23
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    lines                          shift and go to state 143
    line                           shift and go to state 17
    print                          shift and go to state 67
    assignment                     shift and go to state 68
    function                       shift and go to state 69
    if_statement                   shift and go to state 70
    modifier                       shift and go to state 11
    type                           shift and go to state 12

state 139

    (8) assignment -> modifier type nullable IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 144


state 140

    (10) assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    LATE            reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER_TYPE    reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    QUEUE_TYPE      reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    ENUM_TYPE       reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    LIST_TYPE       reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    MAP_TYPE        reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    SET_TYPE        reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 10 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)


state 141

    (9) assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LATE            reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER_TYPE    reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    QUEUE_TYPE      reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    ENUM_TYPE       reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LIST_TYPE       reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    MAP_TYPE        reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    SET_TYPE        reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 9 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)


state 142

    (72) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE . lines RBRACE
    (73) lines -> . line LINE_BREAK lines
    (74) lines -> . line lines
    (75) lines -> . line
    (76) lines -> .
    (77) line -> . print
    (78) line -> . assignment
    (79) line -> . function
    (80) line -> . if_statement
    (16) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print -> . PRINT LPAREN RPAREN SEMICOLON
    (8) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (9) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (10) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (11) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (72) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (18) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (19) if_statement -> . if_statement ELSE if_statement
    (20) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (13) modifier -> . LATE
    (14) modifier -> . FINAL
    (15) modifier -> . CONST
    (22) type -> . INTEGER_TYPE
    (23) type -> . DOUBLE_TYPE
    (24) type -> . BOOLEAN_TYPE
    (25) type -> . QUEUE_TYPE
    (26) type -> . STRING_TYPE
    (27) type -> . ENUM_TYPE
    (28) type -> . VAR
    (29) type -> . LIST_TYPE
    (30) type -> . MAP_TYPE
    (31) type -> . SET_TYPE
    (32) type -> . DYNAMIC_TYPE

    RBRACE          reduce using rule 76 (lines -> .)
    PRINT           shift and go to state 14
    IF              shift and go to state 16
    LATE            shift and go to state 21
    FINAL           shift and go to state 22
    CONST           shift and go to state 23
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    type                           shift and go to state 12
    lines                          shift and go to state 145
    line                           shift and go to state 17
    print                          shift and go to state 67
    assignment                     shift and go to state 68
    function                       shift and go to state 69
    if_statement                   shift and go to state 70
    modifier                       shift and go to state 11

state 143

    (18) if_statement -> IF LPAREN logic RPAREN LBRACE lines . RBRACE

    RBRACE          shift and go to state 146


state 144

    (8) assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LATE            reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER_TYPE    reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    QUEUE_TYPE      reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    ENUM_TYPE       reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LIST_TYPE       reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    MAP_TYPE        reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    SET_TYPE        reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 8 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)


state 145

    (72) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines . RBRACE

    RBRACE          shift and go to state 147


state 146

    (18) if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .

    ELSE            reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    $end            reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LATE            reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    VAR             reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 18 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)


state 147

    (72) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .

    $end            reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    PRINT           reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    IF              reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    LATE            reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    FINAL           reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    CONST           reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    VAR             reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 72 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICAL_AND in state 78 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 78 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 86 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 89 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 89 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for LESS in state 106 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 106 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 121 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 121 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 121 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 121 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 122 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 122 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for LESS in state 123 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 123 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 123 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (statement -> <empty>)
WARNING: rejected rule (lines -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 3 resolved using rule (statement -> assignment)
WARNING: rejected rule (line -> assignment) in state 3
WARNING: reduce/reduce conflict in state 4 resolved using rule (statement -> print)
WARNING: rejected rule (line -> print) in state 4
WARNING: reduce/reduce conflict in state 5 resolved using rule (statement -> function)
WARNING: rejected rule (line -> function) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (statement -> if_statement)
WARNING: rejected rule (line -> if_statement) in state 6
WARNING: reduce/reduce conflict in state 17 resolved using rule (lines -> line)
WARNING: rejected rule (lines -> <empty>) in state 17
WARNING: reduce/reduce conflict in state 18 resolved using rule (arithmetic -> value)
WARNING: rejected rule (comparison -> value) in state 18
