Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    VOID            reduce using rule 133 (line -> for_statement .)

  ! $end            [ reduce using rule 133 (line -> for_statement .) ]


state 9

    (8) statement -> lines .

    $end            reduce using rule 8 (statement -> lines .)


state 10

    (9) statement -> LBRACE . lines RBRACE
    (123) lines -> . line LINE_BREAK lines
    (124) lines -> . line lines
    (125) lines -> . line
    (126) lines -> . LINE_BREAK
    (127) lines -> .
    (128) line -> . print
    (129) line -> . assignment
    (130) line -> . function
    (131) line -> . if_statement
    (132) line -> . while_statement
    (133) line -> . for_statement
    (134) line -> . function_call
    (135) line -> . reassignment
    (47) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (48) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . string_assignment
    (18) assignment -> . list_assigment
    (19) assignment -> . map_assignment
    (122) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (49) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (50) if_statement -> . if_statement ELSE if_statement
    (51) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (155) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (156) for_statement -> . FOR LPAREN assignment logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN
    (54) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (39) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (42) reassignment -> . IDENTIFIER INLINE_ARITH number
    (43) reassignment -> . IDENTIFIER INLINE_ARITH
    (45) modifier -> . FINAL
    (46) modifier -> . CONST
    (56) type -> . INTEGER_TYPE
    (57) type -> . DOUBLE_TYPE
    (58) type -> . BOOLEAN_TYPE
    (59) type -> . QUEUE_TYPE
    (60) type -> . STRING_TYPE
    (61) type -> . ENUM_TYPE
    (62) type -> . VAR
    (63) type -> . LIST_TYPE
    (64) type -> . MAP_TYPE
    (65) type -> . SET_TYPE
    (66) type -> . DYNAMIC_TYPE
    (67) type -> . VOID
    (27) string_assignment -> . type_string IDENTIFIER ASSIGN concate SEMICOLON
    (28) string_assignment -> . type_string IDENTIFIER ASSIGN concate
    (29) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (30) string_assignment -> . type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (31) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (32) string_assignment -> . type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (33) string_assignment -> . modifier type_string IDENTIFIER ASSIGN concate SEMICOLON
    (120) list_assigment -> . LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON
    (121) list_assigment -> . LIST_TYPE LESS type GREATER IDENTIFIER ASSIGN list SEMICOLON
    (144) map_assignment -> . MAP_TYPE IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (145) map_assignment -> . MAP_TYPE LESS type COMMA type GREATER IDENTIFIER ASSIGN LBRACE values_map RBRACE SEMICOLON
    (146) map_assignment -> . MAP_TYPE LESS type COMMA type GREATER IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (37) type_string -> . STRING_TYPE
    (38) type_string -> . VAR

    LINE_BREAK      shift and go to state 29
    RBRACE          reduce using rule 127 (lines -> .)
    PRINT           shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IDENTIFIER      shift and go to state 71
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    INTEGER_TYPE    shift and go to state 37
    DOUBLE_TYPE     shift and go to state 38
    BOOLEAN_TYPE    shift and go to state 39
    QUEUE_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 41
    ENUM_TYPE       shift and go to state 42
    VAR             shift and go to state 43
    LIST_TYPE       shift and go to state 44
    MAP_TYPE        shift and go to state 45
    SET_TYPE        shift and go to state 46
    DYNAMIC_TYPE    shift and go to state 47
    VOID            shift and go to state 48

    lines                          shift and go to state 62
    line                           shift and go to state 28
    print                          shift and go to state 63
    assignment                     shift and go to state 64
    function                       shift and go to state 65
    if_statement                   shift and go to state 66
    while_statement                shift and go to state 67
    for_statement                  shift and go to state 68
    function_call                  shift and go to state 69
    reassignment                   shift and go to state 70
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    string_assignment              shift and go to state 20
    list_assigment                 shift and go to state 21
    map_assignment                 shift and go to state 22
    type_string                    shift and go to state 49

state 11

    (10) statement -> reassignment .
    (135) line -> reassignment .

  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> reassignment .)
    $end            reduce using rule 10 (statement -> reassignment .)
    LINE_BREAK      reduce using rule 135 (line -> reassignment .)
    PRINT           reduce using rule 135 (line -> reassignment .)
    IF              reduce using rule 135 (line -> reassignment .)
    WHILE           reduce using rule 135 (line -> reassignment .)
    FOR             reduce using rule 135 (line -> reassignment .)
    IDENTIFIER      reduce using rule 135 (line -> reassignment .)
    FINAL           reduce using rule 135 (line -> reassignment .)
    CONST           reduce using rule 135 (line -> reassignment .)
    INTEGER_TYPE    reduce using rule 135 (line -> reassignment .)
    DOUBLE_TYPE     reduce using rule 135 (line -> reassignment .)
    BOOLEAN_TYPE    reduce using rule 135 (line -> reassignment .)
    QUEUE_TYPE      reduce using rule 135 (line -> reassignment .)
    STRING_TYPE     reduce using rule 135 (line -> reassignment .)
    ENUM_TYPE       reduce using rule 135 (line -> reassignment .)
    VAR             reduce using rule 135 (line -> reassignment .)
    LIST_TYPE       reduce using rule 135 (line -> reassignment .)
    MAP_TYPE        reduce using rule 135 (line -> reassignment .)
    SET_TYPE        reduce using rule 135 (line -> reassignment .)
    DYNAMIC_TYPE    reduce using rule 135 (line -> reassignment .)
    VOID            reduce using rule 135 (line -> reassignment .)

  ! $end            [ reduce using rule 135 (line -> reassignment .) ]


state 12

    (68) expression -> arithmetic .
    (74) arithmetic -> arithmetic . arith_op arithmetic
    (98) arith_op -> . PLUS
    (99) arith_op -> . MINUS
    (100) arith_op -> . TIMES

    $end            reduce using rule 68 (expression -> arithmetic .)
    SEMICOLON       reduce using rule 68 (expression -> arithmetic .)
    RPAREN          reduce using rule 68 (expression -> arithmetic .)
    LINE_BREAK      reduce using rule 68 (expression -> arithmetic .)
    PRINT           reduce using rule 68 (expression -> arithmetic .)
    IF              reduce using rule 68 (expression -> arithmetic .)
    WHILE           reduce using rule 68 (expression -> arithmetic .)
    FOR             reduce using rule 68 (expression -> arithmetic .)
    IDENTIFIER      reduce using rule 68 (expression -> arithmetic .)
    FINAL           reduce using rule 68 (expression -> arithmetic .)
    CONST           reduce using rule 68 (expression -> arithmetic .)
    INTEGER_TYPE    reduce using rule 68 (expression -> arithmetic .)
    DOUBLE_TYPE     reduce using rule 68 (expression -> arithmetic .)
    BOOLEAN_TYPE    reduce using rule 68 (expression -> arithmetic .)
    QUEUE_TYPE      reduce using rule 68 (expression -> arithmetic .)
    STRING_TYPE     reduce using rule 68 (expression -> arithmetic .)
    ENUM_TYPE       reduce using rule 68 (expression -> arithmetic .)
    VAR             reduce using rule 68 (expression -> arithmetic .)
    LIST_TYPE       reduce using rule 68 (expression -> arithmetic .)
    MAP_TYPE        reduce using rule 68 (expression -> arithmetic .)
    SET_TYPE        reduce using rule 68 (expression -> arithmetic .)
    DYNAMIC_TYPE    reduce using rule 68 (expression -> arithmetic .)
    VOID            reduce using rule 68 (expression -> arithmetic .)
    RBRACE          reduce using rule 68 (expression -> arithmetic .)
    LPAREN          reduce using rule 68 (expression -> arithmetic .)
    LOGICAL_NOT     reduce using rule 68 (expression -> arithmetic .)
    TRUE            reduce using rule 68 (expression -> arithmetic .)
    FALSE           reduce using rule 68 (expression -> arithmetic .)
    INTEGER         reduce using rule 68 (expression -> arithmetic .)
    DOUBLE          reduce using rule 68 (expression -> arithmetic .)
    STRING          reduce using rule 68 (expression -> arithmetic .)
    LSQUARE         reduce using rule 68 (expression -> arithmetic .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75

    arith_op                       shift and go to state 72

state 13

    (69) expression -> concate .
    (78) concate -> concate . PLUS concate

    $end            reduce using rule 69 (expression -> concate .)
    SEMICOLON       reduce using rule 69 (expression -> concate .)
    RPAREN          reduce using rule 69 (expression -> concate .)
    LINE_BREAK      reduce using rule 69 (expression -> concate .)
    PRINT           reduce using rule 69 (expression -> concate .)
    IF              reduce using rule 69 (expression -> concate .)
    WHILE           reduce using rule 69 (expression -> concate .)
    FOR             reduce using rule 69 (expression -> concate .)
    IDENTIFIER      reduce using rule 69 (expression -> concate .)
    FINAL           reduce using rule 69 (expression -> concate .)
    CONST           reduce using rule 69 (expression -> concate .)
    INTEGER_TYPE    reduce using rule 69 (expression -> concate .)
    DOUBLE_TYPE     reduce using rule 69 (expression -> concate .)
    BOOLEAN_TYPE    reduce using rule 69 (expression -> concate .)
    QUEUE_TYPE      reduce using rule 69 (expression -> concate .)
    STRING_TYPE     reduce using rule 69 (expression -> concate .)
    ENUM_TYPE       reduce using rule 69 (expression -> concate .)
    VAR             reduce using rule 69 (expression -> concate .)
    LIST_TYPE       reduce using rule 69 (expression -> concate .)
    MAP_TYPE        reduce using rule 69 (expression -> concate .)
    SET_TYPE        reduce using rule 69 (expression -> concate .)
    DYNAMIC_TYPE    reduce using rule 69 (expression -> concate .)
    VOID            reduce using rule 69 (expression -> concate .)
    RBRACE          reduce using rule 69 (expression -> concate .)
    LPAREN          reduce using rule 69 (expression -> concate .)
    LOGICAL_NOT     reduce using rule 69 (expression -> concate .)
    TRUE            reduce using rule 69 (expression -> concate .)
    FALSE           reduce using rule 69 (expression -> concate .)
    INTEGER         reduce using rule 69 (expression -> concate .)
    DOUBLE          reduce using rule 69 (expression -> concate .)
    STRING          reduce using rule 69 (expression -> concate .)
    LSQUARE         reduce using rule 69 (expression -> concate .)
    PLUS            shift and go to state 76


state 14

    (70) expression -> logic .
    (93) logic -> logic . logic_op logic
    (96) logic_op -> . LOGICAL_AND
    (97) logic_op -> . LOGICAL_OR

    $end            reduce using rule 70 (expression -> logic .)
    SEMICOLON       reduce using rule 70 (expression -> logic .)
    RPAREN          reduce using rule 70 (expression -> logic .)
    LINE_BREAK      reduce using rule 70 (expression -> logic .)
    PRINT           reduce using rule 70 (expression -> logic .)
    IF              reduce using rule 70 (expression -> logic .)
    WHILE           reduce using rule 70 (expression -> logic .)
    FOR             reduce using rule 70 (expression -> logic .)
    IDENTIFIER      reduce using rule 70 (expression -> logic .)
    FINAL           reduce using rule 70 (expression -> logic .)
    CONST           reduce using rule 70 (expression -> logic .)
    INTEGER_TYPE    reduce using rule 70 (expression -> logic .)
    DOUBLE_TYPE     reduce using rule 70 (expression -> logic .)
    BOOLEAN_TYPE    reduce using rule 70 (expression -> logic .)
