Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    DOUBLE_TYPE     reduce using rule 96 (line -> reassignment .)
    BOOLEAN_TYPE    reduce using rule 96 (line -> reassignment .)
    QUEUE_TYPE      reduce using rule 96 (line -> reassignment .)
    STRING_TYPE     reduce using rule 96 (line -> reassignment .)
    ENUM_TYPE       reduce using rule 96 (line -> reassignment .)
    VAR             reduce using rule 96 (line -> reassignment .)
    LIST_TYPE       reduce using rule 96 (line -> reassignment .)
    MAP_TYPE        reduce using rule 96 (line -> reassignment .)
    SET_TYPE        reduce using rule 96 (line -> reassignment .)
    DYNAMIC_TYPE    reduce using rule 96 (line -> reassignment .)
    VOID            reduce using rule 96 (line -> reassignment .)

  ! $end            [ reduce using rule 96 (line -> reassignment .) ]


state 12

    (44) expression -> arithmetic .
    (48) arithmetic -> arithmetic . arith_op arithmetic
    (60) arith_op -> . PLUS
    (61) arith_op -> . MINUS
    (62) arith_op -> . TIMES
    (63) arith_op -> . DIVIDE

    $end            reduce using rule 44 (expression -> arithmetic .)
    SEMICOLON       reduce using rule 44 (expression -> arithmetic .)
    RPAREN          reduce using rule 44 (expression -> arithmetic .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

    arith_op                       shift and go to state 64

state 13

    (45) expression -> logic .
    (55) logic -> logic . logic_op logic
    (58) logic_op -> . LOGICAL_AND
    (59) logic_op -> . LOGICAL_OR

    $end            reduce using rule 45 (expression -> logic .)
    SEMICOLON       reduce using rule 45 (expression -> logic .)
    RPAREN          reduce using rule 45 (expression -> logic .)
    LOGICAL_AND     shift and go to state 70
    LOGICAL_OR      shift and go to state 71

    logic_op                       shift and go to state 69

state 14

    (46) expression -> function_call .
    (95) line -> function_call .

  ! reduce/reduce conflict for $end resolved using rule 46 (expression -> function_call .)
    $end            reduce using rule 46 (expression -> function_call .)
    LINE_BREAK      reduce using rule 95 (line -> function_call .)
    PRINT           reduce using rule 95 (line -> function_call .)
    IF              reduce using rule 95 (line -> function_call .)
    WHILE           reduce using rule 95 (line -> function_call .)
    FOR             reduce using rule 95 (line -> function_call .)
    IDENTIFIER      reduce using rule 95 (line -> function_call .)
    LATE            reduce using rule 95 (line -> function_call .)
    FINAL           reduce using rule 95 (line -> function_call .)
    CONST           reduce using rule 95 (line -> function_call .)
    INTEGER_TYPE    reduce using rule 95 (line -> function_call .)
    DOUBLE_TYPE     reduce using rule 95 (line -> function_call .)
    BOOLEAN_TYPE    reduce using rule 95 (line -> function_call .)
    QUEUE_TYPE      reduce using rule 95 (line -> function_call .)
    STRING_TYPE     reduce using rule 95 (line -> function_call .)
    ENUM_TYPE       reduce using rule 95 (line -> function_call .)
    VAR             reduce using rule 95 (line -> function_call .)
    LIST_TYPE       reduce using rule 95 (line -> function_call .)
    MAP_TYPE        reduce using rule 95 (line -> function_call .)
    SET_TYPE        reduce using rule 95 (line -> function_call .)
    DYNAMIC_TYPE    reduce using rule 95 (line -> function_call .)
    VOID            reduce using rule 95 (line -> function_call .)

  ! $end            [ reduce using rule 95 (line -> function_call .) ]


state 15

    (12) assignment -> modifier . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> modifier . type IDENTIFIER ASSIGN expression SEMICOLON
    (32) type -> . INTEGER_TYPE
    (33) type -> . DOUBLE_TYPE
    (34) type -> . BOOLEAN_TYPE
    (35) type -> . QUEUE_TYPE
    (36) type -> . STRING_TYPE
    (37) type -> . ENUM_TYPE
    (38) type -> . VAR
    (39) type -> . LIST_TYPE
    (40) type -> . MAP_TYPE
    (41) type -> . SET_TYPE
    (42) type -> . DYNAMIC_TYPE
    (43) type -> . VOID

    INTEGER_TYPE    shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOLEAN_TYPE    shift and go to state 34
    QUEUE_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    ENUM_TYPE       shift and go to state 37
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42
    VOID            shift and go to state 43

    type                           shift and go to state 72

state 16

    (13) assignment -> type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> type . IDENTIFIER ASSIGN expression SEMICOLON
    (83) function -> type . IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (21) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 74
    QUESTION_MARK   shift and go to state 75

    nullable                       shift and go to state 73

state 17

    (16) reassignment -> IDENTIFIER . ASSIGN expression SEMICOLON
    (17) reassignment -> IDENTIFIER . INLINE_ARITH number SEMICOLON
    (18) reassignment -> IDENTIFIER . INLINE_ARITH SEMICOLON
    (19) reassignment -> IDENTIFIER . INLINE_ARITH number
    (20) reassignment -> IDENTIFIER . INLINE_ARITH
    (30) function_call -> IDENTIFIER . LPAREN values RPAREN SEMICOLON
    (31) function_call -> IDENTIFIER . LPAREN values RPAREN
    (72) value -> IDENTIFIER .

    ASSIGN          shift and go to state 76
    INLINE_ARITH    shift and go to state 77
    LPAREN          shift and go to state 78
    PLUS            reduce using rule 72 (value -> IDENTIFIER .)
    MINUS           reduce using rule 72 (value -> IDENTIFIER .)
    TIMES           reduce using rule 72 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 72 (value -> IDENTIFIER .)
    $end            reduce using rule 72 (value -> IDENTIFIER .)
    EQUAL           reduce using rule 72 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 72 (value -> IDENTIFIER .)
    LESS            reduce using rule 72 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 72 (value -> IDENTIFIER .)
    GREATER         reduce using rule 72 (value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 72 (value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 72 (value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 72 (value -> IDENTIFIER .)


state 18

    (25) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (26) print -> PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 79


state 19

    (49) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (56) logic -> LPAREN . logic logic_op logic RPAREN
    (53) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (47) arithmetic -> . value
    (48) arithmetic -> . arithmetic arith_op arithmetic
    (49) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (54) logic -> . comparison
    (55) logic -> . logic logic_op logic
    (56) logic -> . LPAREN logic logic_op logic RPAREN
    (57) logic -> . LOGICAL_NOT logic
    (50) comparison -> . value
    (51) comparison -> . boolean
    (52) comparison -> . comparison comp_op comparison
    (53) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (72) value -> . IDENTIFIER
    (73) value -> . number
    (74) value -> . string
    (75) value -> . list
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE
    (76) number -> . INTEGER
    (77) number -> . DOUBLE
    (78) string -> . STRING
    (81) list -> . LSQUARE RSQUARE
    (82) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 19
    LOGICAL_NOT     shift and go to state 28
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    INTEGER         shift and go to state 47
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 49
    LSQUARE         shift and go to state 50

    arithmetic                     shift and go to state 80
    logic                          shift and go to state 81
    comparison                     shift and go to state 82
    value                          shift and go to state 26
    boolean                        shift and go to state 46
    number                         shift and go to state 25
    string                         shift and go to state 44
    list                           shift and go to state 45

state 20

    (27) if_statement -> IF . LPAREN logic RPAREN LBRACE lines RBRACE

    LPAREN          shift and go to state 84


state 21

    (112) while_statement -> WHILE . LPAREN logic RPAREN LBRACE lines RBRACE

    LPAREN          shift and go to state 85


state 22

    (113) for_statement -> FOR . LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE

    LPAREN          shift and go to state 86


state 23

    (84) lines -> line . LINE_BREAK lines
    (85) lines -> line . lines
    (86) lines -> line .
    (84) lines -> . line LINE_BREAK lines
    (85) lines -> . line lines
    (86) lines -> . line
    (87) lines -> . LINE_BREAK
    (88) lines -> .
    (89) line -> . print
    (90) line -> . assignment
    (91) line -> . function
    (92) line -> . if_statement
    (93) line -> . while_statement
    (94) line -> . for_statement
    (95) line -> . function_call
    (96) line -> . reassignment
    (25) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (26) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (83) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (27) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (28) if_statement -> . if_statement ELSE if_statement
    (29) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (112) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (113) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (30) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (31) function_call -> . IDENTIFIER LPAREN values RPAREN
    (16) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (17) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (18) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (19) reassignment -> . IDENTIFIER INLINE_ARITH number
    (20) reassignment -> . IDENTIFIER INLINE_ARITH
    (22) modifier -> . LATE
    (23) modifier -> . FINAL
    (24) modifier -> . CONST
    (32) type -> . INTEGER_TYPE
    (33) type -> . DOUBLE_TYPE
    (34) type -> . BOOLEAN_TYPE
    (35) type -> . QUEUE_TYPE
    (36) type -> . STRING_TYPE
    (37) type -> . ENUM_TYPE
    (38) type -> . VAR
    (39) type -> . LIST_TYPE
    (40) type -> . MAP_TYPE
    (41) type -> . SET_TYPE
    (42) type -> . DYNAMIC_TYPE
    (43) type -> . VOID

  ! reduce/reduce conflict for $end resolved using rule 86 (lines -> line .)
  ! reduce/reduce conflict for RBRACE resolved using rule 86 (lines -> line .)
    LINE_BREAK      shift and go to state 87
    $end            reduce using rule 86 (lines -> line .)
    RBRACE          reduce using rule 86 (lines -> line .)
    PRINT           shift and go to state 18
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IDENTIFIER      shift and go to state 63
    LATE            shift and go to state 29
    FINAL           shift and go to state 30
    CONST           shift and go to state 31
    INTEGER_TYPE    shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOLEAN_TYPE    shift and go to state 34
    QUEUE_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    ENUM_TYPE       shift and go to state 37
    VAR             shift and go to state 38
    LIST_TYPE       shift and go to state 39
    MAP_TYPE        shift and go to state 40
    SET_TYPE        shift and go to state 41
    DYNAMIC_TYPE    shift and go to state 42
    VOID            shift and go to state 43

  ! $end            [ reduce using rule 88 (lines -> .) ]
  ! RBRACE          [ reduce using rule 88 (lines -> .) ]

    line                           shift and go to state 23
    lines                          shift and go to state 88
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    function                       shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    function_call                  shift and go to state 61
    reassignment                   shift and go to state 62
    modifier                       shift and go to state 15
    type                           shift and go to state 16
