Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    (50) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (140) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (141) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (51) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN
    (53) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN RPAREN
    (38) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (39) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (40) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH number
    (42) reassignment -> . IDENTIFIER INLINE_ARITH
    (44) modifier -> . FINAL
    (45) modifier -> . CONST
    (55) type -> . INTEGER_TYPE
    (56) type -> . DOUBLE_TYPE
    (57) type -> . BOOLEAN_TYPE
    (58) type -> . QUEUE_TYPE
    (59) type -> . STRING_TYPE
    (60) type -> . ENUM_TYPE
    (61) type -> . VAR
    (62) type -> . LIST_TYPE
    (63) type -> . MAP_TYPE
    (64) type -> . SET_TYPE
    (65) type -> . DYNAMIC_TYPE
    (66) type -> . VOID
    (19) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (20) int_assignment -> . number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (21) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (22) int_assignment -> . number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (23) int_assignment -> . modifier number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (24) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (25) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic
    (26) string_assignment -> . modifier string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (27) string_assignment -> . string_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (28) string_assignment -> . modifier string_type nullable IDENTIFIER ASSIGN concate SEMICOLON
    (29) string_assignment -> . string_type nullable IDENTIFIER ASSIGN concate SEMICOLON
    (30) string_assignment -> . modifier string_type IDENTIFIER ASSIGN concate SEMICOLON
    (31) string_assignment -> . string_type IDENTIFIER ASSIGN concate SEMICOLON
    (32) string_assignment -> . string_type IDENTIFIER ASSIGN concate
    (33) number_type -> . INTEGER_TYPE
    (34) number_type -> . VAR
    (35) number_type -> . DOUBLE_TYPE
    (36) string_type -> . STRING_TYPE
    (37) string_type -> . VAR

    LINE_BREAK      shift and go to state 28
    RBRACE          reduce using rule 116 (lines -> .)
    PRINT           shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    IDENTIFIER      shift and go to state 69
    FINAL           shift and go to state 34
    CONST           shift and go to state 35
    INTEGER_TYPE    shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOLEAN_TYPE    shift and go to state 38
    QUEUE_TYPE      shift and go to state 39
    STRING_TYPE     shift and go to state 40
    ENUM_TYPE       shift and go to state 41
    VAR             shift and go to state 42
    LIST_TYPE       shift and go to state 43
    MAP_TYPE        shift and go to state 44
    SET_TYPE        shift and go to state 45
    DYNAMIC_TYPE    shift and go to state 46
    VOID            shift and go to state 47

    lines                          shift and go to state 60
    line                           shift and go to state 27
    print                          shift and go to state 61
    assignment                     shift and go to state 62
    function                       shift and go to state 63
    if_statement                   shift and go to state 64
    while_statement                shift and go to state 65
    for_statement                  shift and go to state 66
    function_call                  shift and go to state 67
    reassignment                   shift and go to state 68
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    int_assignment                 shift and go to state 20
    string_assignment              shift and go to state 21
    number_type                    shift and go to state 48
    string_type                    shift and go to state 49

state 11

    (10) statement -> reassignment .
    (124) line -> reassignment .

  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> reassignment .)
    $end            reduce using rule 10 (statement -> reassignment .)
    LINE_BREAK      reduce using rule 124 (line -> reassignment .)
    PRINT           reduce using rule 124 (line -> reassignment .)
    IF              reduce using rule 124 (line -> reassignment .)
    WHILE           reduce using rule 124 (line -> reassignment .)
    FOR             reduce using rule 124 (line -> reassignment .)
    IDENTIFIER      reduce using rule 124 (line -> reassignment .)
    FINAL           reduce using rule 124 (line -> reassignment .)
    CONST           reduce using rule 124 (line -> reassignment .)
    INTEGER_TYPE    reduce using rule 124 (line -> reassignment .)
    DOUBLE_TYPE     reduce using rule 124 (line -> reassignment .)
    BOOLEAN_TYPE    reduce using rule 124 (line -> reassignment .)
    QUEUE_TYPE      reduce using rule 124 (line -> reassignment .)
    STRING_TYPE     reduce using rule 124 (line -> reassignment .)
    ENUM_TYPE       reduce using rule 124 (line -> reassignment .)
    VAR             reduce using rule 124 (line -> reassignment .)
    LIST_TYPE       reduce using rule 124 (line -> reassignment .)
    MAP_TYPE        reduce using rule 124 (line -> reassignment .)
    SET_TYPE        reduce using rule 124 (line -> reassignment .)
    DYNAMIC_TYPE    reduce using rule 124 (line -> reassignment .)
    VOID            reduce using rule 124 (line -> reassignment .)

  ! $end            [ reduce using rule 124 (line -> reassignment .) ]


state 12

    (67) expression -> arithmetic .
    (73) arithmetic -> arithmetic . arith_op arithmetic
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES

    $end            reduce using rule 67 (expression -> arithmetic .)
    SEMICOLON       reduce using rule 67 (expression -> arithmetic .)
    RPAREN          reduce using rule 67 (expression -> arithmetic .)
    LINE_BREAK      reduce using rule 67 (expression -> arithmetic .)
    PRINT           reduce using rule 67 (expression -> arithmetic .)
    IF              reduce using rule 67 (expression -> arithmetic .)
    WHILE           reduce using rule 67 (expression -> arithmetic .)
    FOR             reduce using rule 67 (expression -> arithmetic .)
    IDENTIFIER      reduce using rule 67 (expression -> arithmetic .)
    FINAL           reduce using rule 67 (expression -> arithmetic .)
    CONST           reduce using rule 67 (expression -> arithmetic .)
    INTEGER_TYPE    reduce using rule 67 (expression -> arithmetic .)
    DOUBLE_TYPE     reduce using rule 67 (expression -> arithmetic .)
    BOOLEAN_TYPE    reduce using rule 67 (expression -> arithmetic .)
    QUEUE_TYPE      reduce using rule 67 (expression -> arithmetic .)
    STRING_TYPE     reduce using rule 67 (expression -> arithmetic .)
    ENUM_TYPE       reduce using rule 67 (expression -> arithmetic .)
    VAR             reduce using rule 67 (expression -> arithmetic .)
    LIST_TYPE       reduce using rule 67 (expression -> arithmetic .)
    MAP_TYPE        reduce using rule 67 (expression -> arithmetic .)
    SET_TYPE        reduce using rule 67 (expression -> arithmetic .)
    DYNAMIC_TYPE    reduce using rule 67 (expression -> arithmetic .)
    VOID            reduce using rule 67 (expression -> arithmetic .)
    RBRACE          reduce using rule 67 (expression -> arithmetic .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73

    arith_op                       shift and go to state 70

state 13

    (68) expression -> concate .
    (77) concate -> concate . PLUS concate

    $end            reduce using rule 68 (expression -> concate .)
    SEMICOLON       reduce using rule 68 (expression -> concate .)
    RPAREN          reduce using rule 68 (expression -> concate .)
    LINE_BREAK      reduce using rule 68 (expression -> concate .)
    PRINT           reduce using rule 68 (expression -> concate .)
    IF              reduce using rule 68 (expression -> concate .)
    WHILE           reduce using rule 68 (expression -> concate .)
    FOR             reduce using rule 68 (expression -> concate .)
    IDENTIFIER      reduce using rule 68 (expression -> concate .)
    FINAL           reduce using rule 68 (expression -> concate .)
    CONST           reduce using rule 68 (expression -> concate .)
    INTEGER_TYPE    reduce using rule 68 (expression -> concate .)
    DOUBLE_TYPE     reduce using rule 68 (expression -> concate .)
    BOOLEAN_TYPE    reduce using rule 68 (expression -> concate .)
    QUEUE_TYPE      reduce using rule 68 (expression -> concate .)
    STRING_TYPE     reduce using rule 68 (expression -> concate .)
    ENUM_TYPE       reduce using rule 68 (expression -> concate .)
    VAR             reduce using rule 68 (expression -> concate .)
    LIST_TYPE       reduce using rule 68 (expression -> concate .)
    MAP_TYPE        reduce using rule 68 (expression -> concate .)
    SET_TYPE        reduce using rule 68 (expression -> concate .)
    DYNAMIC_TYPE    reduce using rule 68 (expression -> concate .)
    VOID            reduce using rule 68 (expression -> concate .)
    RBRACE          reduce using rule 68 (expression -> concate .)
    PLUS            shift and go to state 74


state 14

    (69) expression -> logic .
    (84) logic -> logic . logic_op logic
    (87) logic_op -> . LOGICAL_AND
    (88) logic_op -> . LOGICAL_OR

    $end            reduce using rule 69 (expression -> logic .)
    SEMICOLON       reduce using rule 69 (expression -> logic .)
    RPAREN          reduce using rule 69 (expression -> logic .)
    LINE_BREAK      reduce using rule 69 (expression -> logic .)
    PRINT           reduce using rule 69 (expression -> logic .)
    IF              reduce using rule 69 (expression -> logic .)
    WHILE           reduce using rule 69 (expression -> logic .)
    FOR             reduce using rule 69 (expression -> logic .)
    IDENTIFIER      reduce using rule 69 (expression -> logic .)
    FINAL           reduce using rule 69 (expression -> logic .)
    CONST           reduce using rule 69 (expression -> logic .)
    INTEGER_TYPE    reduce using rule 69 (expression -> logic .)
    DOUBLE_TYPE     reduce using rule 69 (expression -> logic .)
    BOOLEAN_TYPE    reduce using rule 69 (expression -> logic .)
    QUEUE_TYPE      reduce using rule 69 (expression -> logic .)
    STRING_TYPE     reduce using rule 69 (expression -> logic .)
    ENUM_TYPE       reduce using rule 69 (expression -> logic .)
    VAR             reduce using rule 69 (expression -> logic .)
    LIST_TYPE       reduce using rule 69 (expression -> logic .)
    MAP_TYPE        reduce using rule 69 (expression -> logic .)
    SET_TYPE        reduce using rule 69 (expression -> logic .)
    DYNAMIC_TYPE    reduce using rule 69 (expression -> logic .)
    VOID            reduce using rule 69 (expression -> logic .)
    RBRACE          reduce using rule 69 (expression -> logic .)
    LOGICAL_AND     shift and go to state 76
    LOGICAL_OR      shift and go to state 77

    logic_op                       shift and go to state 75

state 15

    (70) expression -> function_call .
    (123) line -> function_call .

  ! reduce/reduce conflict for $end resolved using rule 70 (expression -> function_call .)
    $end            reduce using rule 70 (expression -> function_call .)
    LINE_BREAK      reduce using rule 123 (line -> function_call .)
    PRINT           reduce using rule 123 (line -> function_call .)
    IF              reduce using rule 123 (line -> function_call .)
    WHILE           reduce using rule 123 (line -> function_call .)
    FOR             reduce using rule 123 (line -> function_call .)
    IDENTIFIER      reduce using rule 123 (line -> function_call .)
    FINAL           reduce using rule 123 (line -> function_call .)
    CONST           reduce using rule 123 (line -> function_call .)
    INTEGER_TYPE    reduce using rule 123 (line -> function_call .)
    DOUBLE_TYPE     reduce using rule 123 (line -> function_call .)
    BOOLEAN_TYPE    reduce using rule 123 (line -> function_call .)
    QUEUE_TYPE      reduce using rule 123 (line -> function_call .)
    STRING_TYPE     reduce using rule 123 (line -> function_call .)
    ENUM_TYPE       reduce using rule 123 (line -> function_call .)
    VAR             reduce using rule 123 (line -> function_call .)
    LIST_TYPE       reduce using rule 123 (line -> function_call .)
    MAP_TYPE        reduce using rule 123 (line -> function_call .)
    SET_TYPE        reduce using rule 123 (line -> function_call .)
    DYNAMIC_TYPE    reduce using rule 123 (line -> function_call .)
    VOID            reduce using rule 123 (line -> function_call .)
