Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    NULL
    RETURN
    SET
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    INTEGER_TYPE    reduce using rule 104 (line -> reassignment .)
    DOUBLE_TYPE     reduce using rule 104 (line -> reassignment .)
    BOOLEAN_TYPE    reduce using rule 104 (line -> reassignment .)
    QUEUE_TYPE      reduce using rule 104 (line -> reassignment .)
    STRING_TYPE     reduce using rule 104 (line -> reassignment .)
    ENUM_TYPE       reduce using rule 104 (line -> reassignment .)
    VAR             reduce using rule 104 (line -> reassignment .)
    LIST_TYPE       reduce using rule 104 (line -> reassignment .)
    MAP_TYPE        reduce using rule 104 (line -> reassignment .)
    SET_TYPE        reduce using rule 104 (line -> reassignment .)
    DYNAMIC_TYPE    reduce using rule 104 (line -> reassignment .)
    VOID            reduce using rule 104 (line -> reassignment .)

  ! $end            [ reduce using rule 104 (line -> reassignment .) ]


state 12

    (47) expression -> arithmetic .
    (53) arithmetic -> arithmetic . arith_op arithmetic
    (69) arith_op -> . PLUS
    (70) arith_op -> . MINUS
    (71) arith_op -> . TIMES

    $end            reduce using rule 47 (expression -> arithmetic .)
    SEMICOLON       reduce using rule 47 (expression -> arithmetic .)
    RPAREN          reduce using rule 47 (expression -> arithmetic .)
    LINE_BREAK      reduce using rule 47 (expression -> arithmetic .)
    PRINT           reduce using rule 47 (expression -> arithmetic .)
    IF              reduce using rule 47 (expression -> arithmetic .)
    WHILE           reduce using rule 47 (expression -> arithmetic .)
    FOR             reduce using rule 47 (expression -> arithmetic .)
    IDENTIFIER      reduce using rule 47 (expression -> arithmetic .)
    LATE            reduce using rule 47 (expression -> arithmetic .)
    FINAL           reduce using rule 47 (expression -> arithmetic .)
    CONST           reduce using rule 47 (expression -> arithmetic .)
    INTEGER_TYPE    reduce using rule 47 (expression -> arithmetic .)
    DOUBLE_TYPE     reduce using rule 47 (expression -> arithmetic .)
    BOOLEAN_TYPE    reduce using rule 47 (expression -> arithmetic .)
    QUEUE_TYPE      reduce using rule 47 (expression -> arithmetic .)
    STRING_TYPE     reduce using rule 47 (expression -> arithmetic .)
    ENUM_TYPE       reduce using rule 47 (expression -> arithmetic .)
    VAR             reduce using rule 47 (expression -> arithmetic .)
    LIST_TYPE       reduce using rule 47 (expression -> arithmetic .)
    MAP_TYPE        reduce using rule 47 (expression -> arithmetic .)
    SET_TYPE        reduce using rule 47 (expression -> arithmetic .)
    DYNAMIC_TYPE    reduce using rule 47 (expression -> arithmetic .)
    VOID            reduce using rule 47 (expression -> arithmetic .)
    RBRACE          reduce using rule 47 (expression -> arithmetic .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69

    arith_op                       shift and go to state 66

state 13

    (48) expression -> concate .
    (57) concate -> concate . PLUS concate

    $end            reduce using rule 48 (expression -> concate .)
    SEMICOLON       reduce using rule 48 (expression -> concate .)
    RPAREN          reduce using rule 48 (expression -> concate .)
    LINE_BREAK      reduce using rule 48 (expression -> concate .)
    PRINT           reduce using rule 48 (expression -> concate .)
    IF              reduce using rule 48 (expression -> concate .)
    WHILE           reduce using rule 48 (expression -> concate .)
    FOR             reduce using rule 48 (expression -> concate .)
    IDENTIFIER      reduce using rule 48 (expression -> concate .)
    LATE            reduce using rule 48 (expression -> concate .)
    FINAL           reduce using rule 48 (expression -> concate .)
    CONST           reduce using rule 48 (expression -> concate .)
    INTEGER_TYPE    reduce using rule 48 (expression -> concate .)
    DOUBLE_TYPE     reduce using rule 48 (expression -> concate .)
    BOOLEAN_TYPE    reduce using rule 48 (expression -> concate .)
    QUEUE_TYPE      reduce using rule 48 (expression -> concate .)
    STRING_TYPE     reduce using rule 48 (expression -> concate .)
    ENUM_TYPE       reduce using rule 48 (expression -> concate .)
    VAR             reduce using rule 48 (expression -> concate .)
    LIST_TYPE       reduce using rule 48 (expression -> concate .)
    MAP_TYPE        reduce using rule 48 (expression -> concate .)
    SET_TYPE        reduce using rule 48 (expression -> concate .)
    DYNAMIC_TYPE    reduce using rule 48 (expression -> concate .)
    VOID            reduce using rule 48 (expression -> concate .)
    RBRACE          reduce using rule 48 (expression -> concate .)
    PLUS            shift and go to state 70


state 14

    (49) expression -> logic .
    (64) logic -> logic . logic_op logic
    (67) logic_op -> . LOGICAL_AND
    (68) logic_op -> . LOGICAL_OR

    $end            reduce using rule 49 (expression -> logic .)
    SEMICOLON       reduce using rule 49 (expression -> logic .)
    RPAREN          reduce using rule 49 (expression -> logic .)
    LINE_BREAK      reduce using rule 49 (expression -> logic .)
    PRINT           reduce using rule 49 (expression -> logic .)
    IF              reduce using rule 49 (expression -> logic .)
    WHILE           reduce using rule 49 (expression -> logic .)
    FOR             reduce using rule 49 (expression -> logic .)
    IDENTIFIER      reduce using rule 49 (expression -> logic .)
    LATE            reduce using rule 49 (expression -> logic .)
    FINAL           reduce using rule 49 (expression -> logic .)
    CONST           reduce using rule 49 (expression -> logic .)
    INTEGER_TYPE    reduce using rule 49 (expression -> logic .)
    DOUBLE_TYPE     reduce using rule 49 (expression -> logic .)
    BOOLEAN_TYPE    reduce using rule 49 (expression -> logic .)
    QUEUE_TYPE      reduce using rule 49 (expression -> logic .)
    STRING_TYPE     reduce using rule 49 (expression -> logic .)
    ENUM_TYPE       reduce using rule 49 (expression -> logic .)
    VAR             reduce using rule 49 (expression -> logic .)
    LIST_TYPE       reduce using rule 49 (expression -> logic .)
    MAP_TYPE        reduce using rule 49 (expression -> logic .)
    SET_TYPE        reduce using rule 49 (expression -> logic .)
    DYNAMIC_TYPE    reduce using rule 49 (expression -> logic .)
    VOID            reduce using rule 49 (expression -> logic .)
    RBRACE          reduce using rule 49 (expression -> logic .)
    LOGICAL_AND     shift and go to state 72
    LOGICAL_OR      shift and go to state 73

    logic_op                       shift and go to state 71

state 15

    (50) expression -> function_call .
    (103) line -> function_call .

  ! reduce/reduce conflict for $end resolved using rule 50 (expression -> function_call .)
    $end            reduce using rule 50 (expression -> function_call .)
    LINE_BREAK      reduce using rule 103 (line -> function_call .)
    PRINT           reduce using rule 103 (line -> function_call .)
    IF              reduce using rule 103 (line -> function_call .)
    WHILE           reduce using rule 103 (line -> function_call .)
    FOR             reduce using rule 103 (line -> function_call .)
    IDENTIFIER      reduce using rule 103 (line -> function_call .)
    LATE            reduce using rule 103 (line -> function_call .)
    FINAL           reduce using rule 103 (line -> function_call .)
    CONST           reduce using rule 103 (line -> function_call .)
    INTEGER_TYPE    reduce using rule 103 (line -> function_call .)
    DOUBLE_TYPE     reduce using rule 103 (line -> function_call .)
    BOOLEAN_TYPE    reduce using rule 103 (line -> function_call .)
    QUEUE_TYPE      reduce using rule 103 (line -> function_call .)
    STRING_TYPE     reduce using rule 103 (line -> function_call .)
    ENUM_TYPE       reduce using rule 103 (line -> function_call .)
    VAR             reduce using rule 103 (line -> function_call .)
    LIST_TYPE       reduce using rule 103 (line -> function_call .)
    MAP_TYPE        reduce using rule 103 (line -> function_call .)
    SET_TYPE        reduce using rule 103 (line -> function_call .)
    DYNAMIC_TYPE    reduce using rule 103 (line -> function_call .)
    VOID            reduce using rule 103 (line -> function_call .)

  ! $end            [ reduce using rule 103 (line -> function_call .) ]


state 16

    (51) expression -> division .

    $end            reduce using rule 51 (expression -> division .)
    SEMICOLON       reduce using rule 51 (expression -> division .)
    RPAREN          reduce using rule 51 (expression -> division .)
    LINE_BREAK      reduce using rule 51 (expression -> division .)
    PRINT           reduce using rule 51 (expression -> division .)
    IF              reduce using rule 51 (expression -> division .)
    WHILE           reduce using rule 51 (expression -> division .)
    FOR             reduce using rule 51 (expression -> division .)
    IDENTIFIER      reduce using rule 51 (expression -> division .)
    LATE            reduce using rule 51 (expression -> division .)
    FINAL           reduce using rule 51 (expression -> division .)
    CONST           reduce using rule 51 (expression -> division .)
    INTEGER_TYPE    reduce using rule 51 (expression -> division .)
    DOUBLE_TYPE     reduce using rule 51 (expression -> division .)
    BOOLEAN_TYPE    reduce using rule 51 (expression -> division .)
    QUEUE_TYPE      reduce using rule 51 (expression -> division .)
    STRING_TYPE     reduce using rule 51 (expression -> division .)
    ENUM_TYPE       reduce using rule 51 (expression -> division .)
    VAR             reduce using rule 51 (expression -> division .)
    LIST_TYPE       reduce using rule 51 (expression -> division .)
    MAP_TYPE        reduce using rule 51 (expression -> division .)
    SET_TYPE        reduce using rule 51 (expression -> division .)
    DYNAMIC_TYPE    reduce using rule 51 (expression -> division .)
    VOID            reduce using rule 51 (expression -> division .)
    RBRACE          reduce using rule 51 (expression -> division .)


state 17

    (12) assignment -> modifier . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> modifier . type IDENTIFIER ASSIGN expression SEMICOLON
    (35) type -> . INTEGER_TYPE
    (36) type -> . DOUBLE_TYPE
    (37) type -> . BOOLEAN_TYPE
    (38) type -> . QUEUE_TYPE
    (39) type -> . STRING_TYPE
    (40) type -> . ENUM_TYPE
    (41) type -> . VAR
    (42) type -> . LIST_TYPE
    (43) type -> . MAP_TYPE
    (44) type -> . SET_TYPE
    (45) type -> . DYNAMIC_TYPE
    (46) type -> . VOID

    INTEGER_TYPE    shift and go to state 34
    DOUBLE_TYPE     shift and go to state 35
    BOOLEAN_TYPE    shift and go to state 36
    QUEUE_TYPE      shift and go to state 37
    STRING_TYPE     shift and go to state 38
    ENUM_TYPE       shift and go to state 39
    VAR             shift and go to state 40
    LIST_TYPE       shift and go to state 41
    MAP_TYPE        shift and go to state 42
    SET_TYPE        shift and go to state 43
    DYNAMIC_TYPE    shift and go to state 44
    VOID            shift and go to state 45

    type                           shift and go to state 74

state 18

    (13) assignment -> type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> type . IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> type . IDENTIFIER ASSIGN expression
    (91) function -> type . IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (22) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 76
    QUESTION_MARK   shift and go to state 77

    nullable                       shift and go to state 75

state 19

    (17) reassignment -> IDENTIFIER . ASSIGN expression SEMICOLON
    (18) reassignment -> IDENTIFIER . INLINE_ARITH number SEMICOLON
    (19) reassignment -> IDENTIFIER . INLINE_ARITH SEMICOLON
    (20) reassignment -> IDENTIFIER . INLINE_ARITH number
    (21) reassignment -> IDENTIFIER . INLINE_ARITH
    (31) function_call -> IDENTIFIER . LPAREN values RPAREN SEMICOLON
    (32) function_call -> IDENTIFIER . LPAREN values RPAREN
    (33) function_call -> IDENTIFIER . LPAREN RPAREN SEMICOLON
    (34) function_call -> IDENTIFIER . LPAREN RPAREN
    (80) value -> IDENTIFIER .

    ASSIGN          shift and go to state 78
    INLINE_ARITH    shift and go to state 79
    LPAREN          shift and go to state 80
    EQUAL           reduce using rule 80 (value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 80 (value -> IDENTIFIER .)
    LESS            reduce using rule 80 (value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 80 (value -> IDENTIFIER .)
    GREATER         reduce using rule 80 (value -> IDENTIFIER .)
