Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    MAP_TYPE        reduce using rule 130 (line -> for_statement .)
    SET_TYPE        reduce using rule 130 (line -> for_statement .)
    DYNAMIC_TYPE    reduce using rule 130 (line -> for_statement .)
    VOID            reduce using rule 130 (line -> for_statement .)

  ! $end            [ reduce using rule 130 (line -> for_statement .) ]


state 9

    (8) statement -> lines .

    $end            reduce using rule 8 (statement -> lines .)


state 10

    (9) statement -> LBRACE . lines RBRACE
    (120) lines -> . line LINE_BREAK lines
    (121) lines -> . line lines
    (122) lines -> . line
    (123) lines -> . LINE_BREAK
    (124) lines -> .
    (125) line -> . print
    (126) line -> . assignment
    (127) line -> . function
    (128) line -> . if_statement
    (129) line -> . while_statement
    (130) line -> . for_statement
    (131) line -> . function_call
    (132) line -> . reassignment
    (48) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (49) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . int_assignment
    (18) assignment -> . string_assignment
    (19) assignment -> . list_assigment
    (20) assignment -> . map_assigment
    (119) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (50) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (51) if_statement -> . if_statement ELSE if_statement
    (52) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (153) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (154) for_statement -> . FOR LPAREN assignment SEMICOLON logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN values RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) function_call -> . IDENTIFIER LPAREN RPAREN
    (40) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (42) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (43) reassignment -> . IDENTIFIER INLINE_ARITH number
    (44) reassignment -> . IDENTIFIER INLINE_ARITH
    (46) modifier -> . FINAL
    (47) modifier -> . CONST
    (57) type -> . INTEGER_TYPE
    (58) type -> . DOUBLE_TYPE
    (59) type -> . BOOLEAN_TYPE
    (60) type -> . QUEUE_TYPE
    (61) type -> . STRING_TYPE
    (62) type -> . ENUM_TYPE
    (63) type -> . VAR
    (64) type -> . LIST_TYPE
    (65) type -> . MAP_TYPE
    (66) type -> . SET_TYPE
    (67) type -> . DYNAMIC_TYPE
    (68) type -> . VOID
    (21) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (22) int_assignment -> . number_type IDENTIFIER ASSIGN arithmetic
    (23) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (24) int_assignment -> . number_type nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (25) int_assignment -> . modifier number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (26) int_assignment -> . number_type nullable IDENTIFIER ASSIGN arithmetic SEMICOLON
    (27) int_assignment -> . modifier number_type IDENTIFIER ASSIGN arithmetic SEMICOLON
    (28) string_assignment -> . type_string IDENTIFIER ASSIGN concate SEMICOLON
    (29) string_assignment -> . type_string IDENTIFIER ASSIGN concate
    (30) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (31) string_assignment -> . type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (32) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (33) string_assignment -> . type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (34) string_assignment -> . modifier type_string IDENTIFIER ASSIGN concate SEMICOLON
    (117) list_assigment -> . IDENTIFIER ASSIGN list SEMICOLON
    (118) list_assigment -> . type ASSIGN list SEMICOLON
    (141) map_assigment -> . map IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (142) map_assigment -> . map IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (143) map_assigment -> . IDENTIFIER IDENTIFIER ASSIGN LBRACE map_values RBRACE SEMICOLON
    (144) map_assigment -> . IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (35) number_type -> . INTEGER_TYPE
    (36) number_type -> . VAR
    (37) number_type -> . DOUBLE_TYPE
    (38) type_string -> . STRING_TYPE
    (39) type_string -> . VAR
    (139) map -> . MAP_TYPE LESS type COMMA type GREATER
    (140) map -> . MAP_TYPE

    LINE_BREAK      shift and go to state 30
    RBRACE          reduce using rule 124 (lines -> .)
    PRINT           shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IDENTIFIER      shift and go to state 70
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    INTEGER_TYPE    shift and go to state 37
    DOUBLE_TYPE     shift and go to state 38
    BOOLEAN_TYPE    shift and go to state 39
    QUEUE_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 41
    ENUM_TYPE       shift and go to state 42
    VAR             shift and go to state 43
    LIST_TYPE       shift and go to state 44
    MAP_TYPE        shift and go to state 45
    SET_TYPE        shift and go to state 46
    DYNAMIC_TYPE    shift and go to state 47
    VOID            shift and go to state 48

    lines                          shift and go to state 61
    line                           shift and go to state 29
    print                          shift and go to state 62
    assignment                     shift and go to state 63
    function                       shift and go to state 64
    if_statement                   shift and go to state 65
    while_statement                shift and go to state 66
    for_statement                  shift and go to state 67
    function_call                  shift and go to state 68
    reassignment                   shift and go to state 69
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    int_assignment                 shift and go to state 20
    string_assignment              shift and go to state 21
    list_assigment                 shift and go to state 22
    map_assigment                  shift and go to state 23
    number_type                    shift and go to state 49
    type_string                    shift and go to state 50
    map                            shift and go to state 51

state 11

    (10) statement -> reassignment .
    (132) line -> reassignment .

  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> reassignment .)
    $end            reduce using rule 10 (statement -> reassignment .)
    LINE_BREAK      reduce using rule 132 (line -> reassignment .)
    PRINT           reduce using rule 132 (line -> reassignment .)
    IF              reduce using rule 132 (line -> reassignment .)
    WHILE           reduce using rule 132 (line -> reassignment .)
    FOR             reduce using rule 132 (line -> reassignment .)
    IDENTIFIER      reduce using rule 132 (line -> reassignment .)
    FINAL           reduce using rule 132 (line -> reassignment .)
    CONST           reduce using rule 132 (line -> reassignment .)
    INTEGER_TYPE    reduce using rule 132 (line -> reassignment .)
    DOUBLE_TYPE     reduce using rule 132 (line -> reassignment .)
    BOOLEAN_TYPE    reduce using rule 132 (line -> reassignment .)
    QUEUE_TYPE      reduce using rule 132 (line -> reassignment .)
    STRING_TYPE     reduce using rule 132 (line -> reassignment .)
    ENUM_TYPE       reduce using rule 132 (line -> reassignment .)
    VAR             reduce using rule 132 (line -> reassignment .)
    LIST_TYPE       reduce using rule 132 (line -> reassignment .)
    MAP_TYPE        reduce using rule 132 (line -> reassignment .)
    SET_TYPE        reduce using rule 132 (line -> reassignment .)
    DYNAMIC_TYPE    reduce using rule 132 (line -> reassignment .)
    VOID            reduce using rule 132 (line -> reassignment .)

  ! $end            [ reduce using rule 132 (line -> reassignment .) ]


state 12

    (69) expression -> arithmetic .
    (75) arithmetic -> arithmetic . arith_op arithmetic
    (95) arith_op -> . PLUS
    (96) arith_op -> . MINUS
    (97) arith_op -> . TIMES

    $end            reduce using rule 69 (expression -> arithmetic .)
    SEMICOLON       reduce using rule 69 (expression -> arithmetic .)
    RPAREN          reduce using rule 69 (expression -> arithmetic .)
    LINE_BREAK      reduce using rule 69 (expression -> arithmetic .)
    PRINT           reduce using rule 69 (expression -> arithmetic .)
    IF              reduce using rule 69 (expression -> arithmetic .)
    WHILE           reduce using rule 69 (expression -> arithmetic .)
    FOR             reduce using rule 69 (expression -> arithmetic .)
    IDENTIFIER      reduce using rule 69 (expression -> arithmetic .)
    FINAL           reduce using rule 69 (expression -> arithmetic .)
    CONST           reduce using rule 69 (expression -> arithmetic .)
    INTEGER_TYPE    reduce using rule 69 (expression -> arithmetic .)
    DOUBLE_TYPE     reduce using rule 69 (expression -> arithmetic .)
    BOOLEAN_TYPE    reduce using rule 69 (expression -> arithmetic .)
    QUEUE_TYPE      reduce using rule 69 (expression -> arithmetic .)
    STRING_TYPE     reduce using rule 69 (expression -> arithmetic .)
    ENUM_TYPE       reduce using rule 69 (expression -> arithmetic .)
    VAR             reduce using rule 69 (expression -> arithmetic .)
    LIST_TYPE       reduce using rule 69 (expression -> arithmetic .)
    MAP_TYPE        reduce using rule 69 (expression -> arithmetic .)
    SET_TYPE        reduce using rule 69 (expression -> arithmetic .)
    DYNAMIC_TYPE    reduce using rule 69 (expression -> arithmetic .)
    VOID            reduce using rule 69 (expression -> arithmetic .)
    RBRACE          reduce using rule 69 (expression -> arithmetic .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74

    arith_op                       shift and go to state 71

state 13

    (70) expression -> concate .
    (79) concate -> concate . PLUS concate

    $end            reduce using rule 70 (expression -> concate .)
    SEMICOLON       reduce using rule 70 (expression -> concate .)
    RPAREN          reduce using rule 70 (expression -> concate .)
    LINE_BREAK      reduce using rule 70 (expression -> concate .)
    PRINT           reduce using rule 70 (expression -> concate .)
    IF              reduce using rule 70 (expression -> concate .)
    WHILE           reduce using rule 70 (expression -> concate .)
    FOR             reduce using rule 70 (expression -> concate .)
    IDENTIFIER      reduce using rule 70 (expression -> concate .)
    FINAL           reduce using rule 70 (expression -> concate .)
    CONST           reduce using rule 70 (expression -> concate .)
    INTEGER_TYPE    reduce using rule 70 (expression -> concate .)
    DOUBLE_TYPE     reduce using rule 70 (expression -> concate .)
    BOOLEAN_TYPE    reduce using rule 70 (expression -> concate .)
    QUEUE_TYPE      reduce using rule 70 (expression -> concate .)
    STRING_TYPE     reduce using rule 70 (expression -> concate .)
    ENUM_TYPE       reduce using rule 70 (expression -> concate .)
    VAR             reduce using rule 70 (expression -> concate .)
    LIST_TYPE       reduce using rule 70 (expression -> concate .)
    MAP_TYPE        reduce using rule 70 (expression -> concate .)
    SET_TYPE        reduce using rule 70 (expression -> concate .)
    DYNAMIC_TYPE    reduce using rule 70 (expression -> concate .)
    VOID            reduce using rule 70 (expression -> concate .)
    RBRACE          reduce using rule 70 (expression -> concate .)
    PLUS            shift and go to state 75


state 14

    (71) expression -> logic .
    (90) logic -> logic . logic_op logic
    (93) logic_op -> . LOGICAL_AND
    (94) logic_op -> . LOGICAL_OR

    $end            reduce using rule 71 (expression -> logic .)
    SEMICOLON       reduce using rule 71 (expression -> logic .)
    RPAREN          reduce using rule 71 (expression -> logic .)
    LINE_BREAK      reduce using rule 71 (expression -> logic .)
    PRINT           reduce using rule 71 (expression -> logic .)
    IF              reduce using rule 71 (expression -> logic .)
    WHILE           reduce using rule 71 (expression -> logic .)
    FOR             reduce using rule 71 (expression -> logic .)
    IDENTIFIER      reduce using rule 71 (expression -> logic .)
    FINAL           reduce using rule 71 (expression -> logic .)
    CONST           reduce using rule 71 (expression -> logic .)
    INTEGER_TYPE    reduce using rule 71 (expression -> logic .)
    DOUBLE_TYPE     reduce using rule 71 (expression -> logic .)
    BOOLEAN_TYPE    reduce using rule 71 (expression -> logic .)
